Product Name,Year,Month,Units Manufactured,Units Sold,Price (INR),Expiry Date,Stock Left,Discount (%),Predicted Optimal Price
Milk,2021,1,900,807,50.7,2021-01-06,93,10,50.68749999999994
Milk,2021,2,958,739,51.35,2021-02-16,219,10,51.30520000000001
Milk,2021,3,1002,761,51.26,2021-03-10,241,10,51.27190000000009
Milk,2021,4,1109,1109,50.01,2021-04-19,0,0,49.3683
Milk,2021,5,952,952,50.05,2021-05-06,0,10,49.82620000000004
Milk,2021,6,1112,1112,49.58,2021-06-16,0,0,49.3115
Milk,2021,7,1074,806,51.12,2021-07-20,268,10,51.160799999999924
Milk,2021,8,992,793,51.26,2021-08-18,199,5,50.98499999999997
Milk,2021,9,996,829,50.92,2021-09-15,167,0,50.90460000000004
Milk,2021,10,902,747,50.69,2021-10-11,155,0,50.72070000000005
Milk,2021,11,1033,844,51.0,2021-11-16,189,0,50.956
Milk,2021,12,865,730,50.63,2021-12-15,135,0,50.67480000000004
Milk,2022,1,1075,873,50.86,2022-01-06,202,15,50.94279999999995
Milk,2022,2,949,754,51.22,2022-02-20,195,5,51.07669999999997
Milk,2022,3,1132,983,50.65,2022-03-15,149,0,50.6797
Milk,2022,4,1087,1087,49.47,2022-04-11,0,0,49.50069999999999
Milk,2022,5,871,871,49.11,2022-05-08,0,10,49.6475
Milk,2022,6,1077,1077,49.6,2022-06-11,0,0,49.49830000000001
Milk,2022,7,962,787,50.97,2022-07-06,175,10,50.90849999999998
Milk,2022,8,939,813,50.69,2022-08-16,126,0,50.6693
Milk,2022,9,954,813,50.56,2022-09-07,141,10,50.60050000000005
Milk,2022,10,1033,794,51.33,2022-10-13,239,10,51.288999999999966
Milk,2022,11,967,747,51.36,2022-11-06,220,20,51.327199999999976
Milk,2022,12,1172,963,51.17,2022-12-10,209,5,51.08430000000002
Milk,2023,1,976,880,50.73,2023-01-18,96,0,50.70449999999996
Milk,2023,2,1145,985,50.63,2023-02-17,160,0,50.8235
Milk,2023,3,1045,766,51.4,2023-03-10,279,10,51.32829999999999
Milk,2023,4,940,909,49.95,2023-04-15,31,0,49.87399999999994
Milk,2023,5,1122,1122,48.94,2023-05-13,0,0,49.188
Milk,2023,6,915,915,48.92,2023-06-16,0,0,49.2851
Milk,2023,7,987,842,50.6,2023-07-11,145,0,50.641400000000004
Milk,2023,8,1064,806,51.15,2023-08-21,258,10,51.176599999999986
Milk,2023,9,935,785,50.77,2023-09-20,150,0,50.722400000000064
Milk,2023,10,822,681,50.92,2023-10-12,141,0,50.64790000000004
Milk,2023,11,1213,1035,50.62,2023-11-16,178,0,50.73909999999994
Milk,2023,12,1000,865,50.82,2023-12-15,135,0,50.755700000000004
Milk,2024,1,1007,742,51.18,2024-01-16,265,10,51.2107
Milk,2024,2,931,738,50.88,2024-02-08,193,15,50.90900000000005
Milk,2024,3,1098,836,51.28,2024-03-20,262,10,51.226299999999995
Milk,2024,4,962,962,49.74,2024-04-08,0,10,49.73119999999992
Milk,2024,5,1114,1114,49.3,2024-05-07,0,10,49.299200000000035
Milk,2024,6,981,969,49.86,2024-06-10,12,0,49.791099999999986
Milk,2024,7,996,727,51.27,2024-07-17,269,10,51.24970000000001
Milk,2024,8,900,780,50.59,2024-08-11,120,0,50.64670000000003
Milk,2024,9,1110,940,50.93,2024-09-13,170,0,50.8958
Milk,2024,10,997,790,51.01,2024-10-07,207,20,51.15209999999999
Milk,2024,11,1057,877,50.62,2024-11-19,180,0,50.896800000000006
Milk,2024,12,949,753,50.87,2024-12-21,196,5,50.94389999999995
Bread,2021,1,1282,1147,25.15,2021-01-11,135,0,25.178000000000033
Bread,2021,2,855,746,25.4,2021-02-09,109,0,25.370300000000032
Bread,2021,3,943,813,25.27,2021-03-12,130,0,25.30039999999999
Bread,2021,4,1113,988,25.16,2021-04-18,125,0,25.178300000000014
Bread,2021,5,756,667,25.39,2021-05-14,89,0,25.370300000000025
Bread,2021,6,1012,921,25.17,2021-06-16,91,0,25.193000000000033
Bread,2021,7,949,949,25.07,2021-07-15,0,0,25.090800000000005
Bread,2021,8,935,791,25.34,2021-08-09,144,0,25.3481
Bread,2021,9,1009,856,25.35,2021-09-18,153,0,25.340799999999977
Bread,2021,10,1225,1134,25.29,2021-10-09,91,0,25.17050000000001
Bread,2021,11,1023,964,25.06,2021-11-18,59,0,25.079799999999967
Bread,2021,12,1064,932,25.17,2021-12-20,132,0,25.191700000000022
Bread,2022,1,1102,968,25.29,2022-01-19,134,0,25.259199999999986
Bread,2022,2,1032,928,25.27,2022-02-17,104,0,25.260199999999994
Bread,2022,3,1161,1139,25.1,2022-03-18,22,0,25.126199999999972
